_,Id,Story_Name__c
[Story__c],a01am00000cUPMTAA4,New Object | Doctor
[Story__c],a01am00000cV94MAAS,New Object | Appoinment
[Story__c],a01am00000cV9SYAA0,New Profiles | Doctors
[Story__c],a01am00000cV9txAAC,New Object | Patient
[Story__c],a01am00000cVA3dAAG,New Object | Schedule
[Story__c],a01am00000cVAV4AAO,New Object | Diagnosis
[Story__c],a01am00000cVAekAAG,New Object | Birth Report
[Story__c],a01am00000cVAhxAAG,New Object | Prescription
[Story__c],a01am00000cVArdAAG,New Object | Medicine Assign
[Story__c],a01am00000cVBEDAA4,New Object | Patient Case Study
[Story__c],a01am00000cVBPVAA4,New Object | Death Report
[Story__c],a01am00000cVBULAA4,New Object | Operation Report
[Story__c],a01am00000cVBVxAAO,New Object | Bed Assign
[Story__c],a01am00000cVBe1AAG,New Object | Bed
[Story__c],a01am00000cVCOnAAO,New App | MedixCare
[Story__c],a01am00000cVD7xAAG,New Object | Medicine Category
[Story__c],a01am00000cVDEPAA4,New Object | Medicine
[Story__c],a01am00000cVDKrAAO,New Profiles | Pharmacist
[Story__c],a01am00000cVDPhAAO,New Profiles | Receptionist
[Story__c],a01am00000cVDZNAA4,New Object | MC Invoice
[Story__c],a01am00000cVDcbAAG,New Object | MC Payment
[Story__c],a01am00000cY9noAAC,Dynamic Actions | Object => Appointment
[Story__c],a01am00000cYEvXAAW,Dynamic Forms | Object => Medicine
[Story__c],a01am00000cYF3aAAG,Dynamic Actions | Object => Birth Report
[Story__c],a01am00000cYFpyAAG,Dynamic Actions | Object => Prescription
[Story__c],a01am00000cYGFnAAO,Dynamic Forms | Object => Bed Assign
[Story__c],a01am00000cYJiIAAW,Dynamic Actions | Object => Medicine
[Story__c],a01am00000cYKGAAA4,Dynamic Forms | Object => Patient Case Study
[Story__c],a01am00000cYPisAAG,Dynamic Actions | Object => Patient
[Story__c],a01am00000cYPnhAAG,Dynamic Forms | Object => Doctor
[Story__c],a01am00000cYPpJAAW,Dynamic Forms | Object => Patient
[Story__c],a01am00000cYPqvAAG,Dynamic Forms | Object => Schedule
[Story__c],a01am00000cYPsYAAW,Dynamic Actions | Object => Diagnosis
[Story__c],a01am00000cYPvlAAG,Dynamic Forms | Object => Appointment
[Story__c],a01am00000cYPxNAAW,Dynamic Forms | Object => Prescription
[Story__c],a01am00000cYPyzAAG,Dynamic Forms | Object => Medicine Assign
[Story__c],a01am00000cYQ0bAAG,Dynamic Forms | Object => Diagnosis
[Story__c],a01am00000cYQAHAA4,Dynamic Forms | Object => Birth Report
[Story__c],a01am00000cYQBtAAO,Dynamic Forms | Object => Death Report
[Story__c],a01am00000cYQF7AAO,Dynamic Forms | Object => Operation Report
[Story__c],a01am00000cYQGjAAO,Dynamic Forms | Object => Bed
[Story__c],a01am00000cYQILAA4,Dynamic Forms | Object => Medicine Category
[Story__c],a01am00000cYQLZAA4,Dynamic Forms | Object => MC Invoice
[Story__c],a01am00000cYQNBAA4,Dynamic Forms | Object => MC Payment
[Story__c],a01am00000cYQQPAA4,Dynamic Actions | Object => Doctor
[Story__c],a01am00000cYQS1AAO,Dynamic Actions | Object => Schedule
[Story__c],a01am00000cYQVFAA4,Dynamic Actions | Object => Medicine Assign
[Story__c],a01am00000cYQVGAA4,Import Data | Patients
[Story__c],a01am00000cYQYTAA4,Dynamic Actions | Object => Patient Case Study
[Story__c],a01am00000cYQbhAAG,Dynamic Actions | Object => Death Report
[Story__c],a01am00000cYQdJAAW,Dynamic Actions | Object => Operation Report
[Story__c],a01am00000cYQevAAG,Dynamic Actions | Object => Bed Assign
[Story__c],a01am00000cYQgXAAW,Dynamic Actions | Object => Bed
[Story__c],a01am00000cYQlNAAW,Dynamic Actions | Object => Medicine Category
[Story__c],a01am00000cYQmzAAG,Dynamic Actions | Object => MC Invoice
[Story__c],a01am00000cYQobAAG,Dynamic Actions | Object => MC Payment
[Story__c],a01am00000cYVEnAAO,Import Data | Doctors
[Story__c],a01am00000cYVJdAAO,Validation Rule | DoctorAgeValidation
[Story__c],a01am00000ceTWsAAM,Formula Field | Doctor | IsBirthday?
[Story__c],a01am00000ceTYTAA2,Formula Field | Patient | IsBirthday?
[Story__c],a01am00000ceTlNAAU,Object | Doctor | Quick Links
[Story__c],a01am00000ceTmzAAE,Object | Patient | Quick Links
[Story__c],a01am00000ceTrpAAE,Object | Bed | Quick Links
[Story__c],a01am00000cmCk9AAE,New App | MedixCare Console
